--- 
filename: data/ROM1A.syx
    op6_eg_rate_1: 99
    op6_eg_rate_2: 64
    op6_eg_rate_3: 98
    op6_eg_rate_4: 61
    op6_eg_level_1: 99
    op6_eg_level_2: 67
    op6_eg_level_3: 52
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 46
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 3
    op6_osc_detune: 11
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 83
    op6_osc_freq_coarse: 1
    op6_osc_mode: 0
    op6_osc_freq_fine: 53
    op5_eg_rate_1: 65
    op5_eg_rate_2: 38
    op5_eg_rate_3: 0
    op5_eg_rate_4: 61
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 53
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 43
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 56
    op5_osc_freq_coarse: 2
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 61
    op4_eg_rate_2: 25
    op4_eg_rate_3: 25
    op4_eg_rate_4: 60
    op4_eg_level_1: 99
    op4_eg_level_2: 99
    op4_eg_level_3: 97
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 60
    op4_kbd_lev_scl_lft_depth: 10
    op4_kbd_lev_scl_rht_depth: 10
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 0
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 53
    op3_eg_rate_2: 38
    op3_eg_rate_3: 75
    op3_eg_rate_4: 61
    op3_eg_level_1: 88
    op3_eg_level_2: 44
    op3_eg_level_3: 24
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 46
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 4
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 1
    op3_operator_output_level: 76
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 97
    op2_eg_rate_3: 62
    op2_eg_rate_4: 54
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 90
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 11
    op2_kbd_rate_scaling: 4
    op2_key_vel_sensitivity: 2
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 75
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 61
    op1_eg_rate_2: 67
    op1_eg_rate_3: 70
    op1_eg_rate_4: 65
    op1_eg_level_1: 93
    op1_eg_level_2: 89
    op1_eg_level_3: 98
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 41
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 5
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 98
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 15
    feedback: 5
    oscillator_sync: 0
    lfo_speed: 30
    lfo_delay: 23
    lfo_pitch_mod_depth: 8
    lfo_amp_mod_depth: 13
    pitch_mod_sensitivity: 1
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: ORCH-CHIME
    op6_eg_rate_1: 99
    op6_eg_rate_2: 0
    op6_eg_rate_3: 0
    op6_eg_rate_4: 0
    op6_eg_level_1: 99
    op6_eg_level_2: 99
    op6_eg_level_3: 99
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 15
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 1
    op6_osc_detune: 0
    op6_kbd_rate_scaling: 7
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 75
    op6_osc_freq_coarse: 1
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 41
    op5_eg_rate_2: 42
    op5_eg_rate_3: 71
    op5_eg_rate_4: 34
    op5_eg_level_1: 99
    op5_eg_level_2: 99
    op5_eg_level_3: 99
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 15
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 1
    op5_osc_detune: 14
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 98
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 80
    op4_eg_rate_2: 70
    op4_eg_rate_3: 9
    op4_eg_rate_4: 12
    op4_eg_level_1: 88
    op4_eg_level_2: 80
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 15
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 1
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 3
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 91
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 57
    op3_eg_rate_1: 80
    op3_eg_rate_2: 49
    op3_eg_rate_3: 17
    op3_eg_rate_4: 30
    op3_eg_level_1: 99
    op3_eg_level_2: 95
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 15
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 1
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 2
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 0
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 0
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 99
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 15
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 1
    op2_osc_detune: 12
    op2_kbd_rate_scaling: 7
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 87
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 34
    op1_eg_rate_2: 42
    op1_eg_rate_3: 71
    op1_eg_rate_4: 34
    op1_eg_level_1: 99
    op1_eg_level_2: 99
    op1_eg_level_3: 99
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 15
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 1
    op1_osc_detune: 12
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 97
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 99
    pitch_eg_rate_2: 99
    pitch_eg_rate_3: 99
    pitch_eg_rate_4: 99
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 4
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 0
    lfo_pitch_mod_depth: 5
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: TUB BELLS 
    op6_eg_rate_1: 98
    op6_eg_rate_2: 91
    op6_eg_rate_3: 0
    op6_eg_rate_4: 28
    op6_eg_level_1: 99
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 0
    op6_kbd_rate_scaling: 2
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 85
    op6_osc_freq_coarse: 2
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 76
    op5_eg_rate_2: 78
    op5_eg_rate_3: 71
    op5_eg_rate_4: 70
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 2
    op5_key_vel_sensitivity: 5
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 2
    op5_osc_mode: 1
    op5_osc_freq_fine: 51
    op4_eg_rate_1: 98
    op4_eg_rate_2: 12
    op4_eg_rate_3: 71
    op4_eg_rate_4: 28
    op4_eg_level_1: 99
    op4_eg_level_2: 0
    op4_eg_level_3: 32
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 5
    op4_kbd_rate_scaling: 2
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 75
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 75
    op3_eg_rate_1: 95
    op3_eg_rate_2: 33
    op3_eg_rate_3: 71
    op3_eg_rate_4: 25
    op3_eg_level_1: 99
    op3_eg_level_2: 0
    op3_eg_level_3: 32
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 2
    op3_kbd_rate_scaling: 2
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 98
    op2_eg_rate_2: 12
    op2_eg_rate_3: 71
    op2_eg_rate_4: 28
    op2_eg_level_1: 99
    op2_eg_level_2: 0
    op2_eg_level_3: 32
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 10
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 78
    op2_osc_freq_coarse: 2
    op2_osc_mode: 0
    op2_osc_freq_fine: 75
    op1_eg_rate_1: 95
    op1_eg_rate_2: 33
    op1_eg_rate_3: 71
    op1_eg_rate_4: 25
    op1_eg_level_1: 99
    op1_eg_level_2: 0
    op1_eg_level_3: 32
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 9
    op1_kbd_rate_scaling: 2
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 95
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 67
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 4
    feedback: 7
    oscillator_sync: 0
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 1
    lfo_waveform: 1
    lfo_sync: 0
    transpose: 24
  voice_name: STEEL DRUM
    op6_eg_rate_1: 99
    op6_eg_rate_2: 49
    op6_eg_rate_3: 28
    op6_eg_rate_4: 12
    op6_eg_level_1: 91
    op6_eg_level_2: 82
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 49
    op6_osc_freq_coarse: 2
    op6_osc_mode: 1
    op6_osc_freq_fine: 60
    op5_eg_rate_1: 99
    op5_eg_rate_2: 40
    op5_eg_rate_3: 38
    op5_eg_rate_4: 0
    op5_eg_level_1: 91
    op5_eg_level_2: 82
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 64
    op5_osc_freq_coarse: 4
    op5_osc_mode: 0
    op5_osc_freq_fine: 33
    op4_eg_rate_1: 99
    op4_eg_rate_2: 44
    op4_eg_rate_3: 50
    op4_eg_rate_4: 21
    op4_eg_level_1: 91
    op4_eg_level_2: 82
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 14
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 1
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 88
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 30
    op3_eg_rate_3: 35
    op3_eg_rate_4: 42
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 19
    op2_eg_rate_3: 20
    op2_eg_rate_4: 9
    op2_eg_level_1: 99
    op2_eg_level_2: 87
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 57
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 71
    op2_kbd_lev_scl_lft_curve: 2
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 2
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 64
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 70
    op1_eg_rate_1: 99
    op1_eg_rate_2: 40
    op1_eg_rate_3: 33
    op1_eg_rate_4: 38
    op1_eg_level_1: 99
    op1_eg_level_2: 92
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 4
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 50
    pitch_eg_rate_2: 50
    pitch_eg_rate_3: 50
    pitch_eg_rate_4: 50
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 14
    feedback: 5
    oscillator_sync: 1
    lfo_speed: 25
    lfo_delay: 0
    lfo_pitch_mod_depth: 10
    lfo_amp_mod_depth: 99
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: TIMPANI   
    op6_eg_rate_1: 98
    op6_eg_rate_2: 2
    op6_eg_rate_3: 26
    op6_eg_rate_4: 27
    op6_eg_level_1: 98
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 3
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 2
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 1
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 73
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 56
    op5_eg_rate_1: 99
    op5_eg_rate_2: 50
    op5_eg_rate_3: 26
    op5_eg_rate_4: 19
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 80
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 1
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 73
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 99
    op4_eg_rate_2: 31
    op4_eg_rate_3: 17
    op4_eg_rate_4: 30
    op4_eg_level_1: 99
    op4_eg_level_2: 75
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 80
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 3
    op4_kbd_lev_scl_rht_curve: 1
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 7
    op4_key_vel_sensitivity: 7
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 87
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 75
    op3_eg_rate_1: 99
    op3_eg_rate_2: 77
    op3_eg_rate_3: 26
    op3_eg_rate_4: 23
    op3_eg_level_1: 99
    op3_eg_level_2: 72
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 1
    op3_osc_detune: 4
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 85
    op3_osc_freq_coarse: 0
    op3_osc_mode: 0
    op3_osc_freq_fine: 36
    op2_eg_rate_1: 99
    op2_eg_rate_2: 74
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 0
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 41
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 1
    op2_osc_detune: 10
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 1
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 86
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 99
    op1_eg_rate_2: 36
    op1_eg_rate_3: 98
    op1_eg_rate_4: 33
    op1_eg_level_1: 99
    op1_eg_level_2: 0
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 3
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 1
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 99
    pitch_eg_rate_2: 98
    pitch_eg_rate_3: 75
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 51
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 15
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 11
    lfo_delay: 0
    lfo_pitch_mod_depth: 16
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: REFS WHISL
    op6_eg_rate_1: 94
    op6_eg_rate_2: 56
    op6_eg_rate_3: 24
    op6_eg_rate_4: 55
    op6_eg_level_1: 96
    op6_eg_level_2: 78
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 1
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 78
    op6_osc_freq_coarse: 5
    op6_osc_mode: 1
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 0
    op5_eg_rate_3: 0
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 41
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 64
    op5_osc_freq_coarse: 4
    op5_osc_mode: 1
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 94
    op4_eg_rate_2: 68
    op4_eg_rate_3: 24
    op4_eg_rate_4: 55
    op4_eg_level_1: 96
    op4_eg_level_2: 89
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 1
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 75
    op4_osc_freq_coarse: 7
    op4_osc_mode: 1
    op4_osc_freq_fine: 82
    op3_eg_rate_1: 60
    op3_eg_rate_2: 39
    op3_eg_rate_3: 8
    op3_eg_rate_4: 0
    op3_eg_level_1: 99
    op3_eg_level_2: 99
    op3_eg_level_3: 99
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 4
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 66
    op3_osc_freq_coarse: 1
    op3_osc_mode: 1
    op3_osc_freq_fine: 67
    op2_eg_rate_1: 60
    op2_eg_rate_2: 39
    op2_eg_rate_3: 28
    op2_eg_rate_4: 45
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 99
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 4
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 93
    op2_osc_freq_coarse: 9
    op2_osc_mode: 1
    op2_osc_freq_fine: 53
    op1_eg_rate_1: 60
    op1_eg_rate_2: 39
